age,daily_social_media_usage(hours),daily_screen_time(hours),addiction_label
18,3,5,No
34,3,6,No
46,3,4,Yes
53,5,3,Yes
26,5,11,No
75,9,14,No
60,3,5,No
58,4,5,Yes
37,4,15,No
79,14,15,Yes
70,9,12,Yes
30,4,7,No
80,5,17,No
28,8,13,No
20,14,19,Yes
71,3,12,No
73,16,18,Yes
64,3,4,Yes
58,5,7,Yes
75,7,18,No
59,3,4,Yes
71,6,17,No
42,6,7,Yes
54,16,19,Yes
66,13,18,Yes
60,6,8,Yes
52,3,8,No
55,4,7,No
57,3,13,No
21,14,18,Yes
50,3,8,No
17,13,18,Yes
37,15,17,Yes
42,11,13,Yes
42,10,11,Yes
79,4,13,No
56,8,10,Yes
53,11,12,Yes
28,8,11,Yes
28,10,11,Yes
81,5,13,No
15,7,9,Yes
45,7,10,No
37,3,4,Yes
60,3,4,Yes
31,5,6,Yes
62,3,8,No
18,9,12,Yes
21,3,5,No
31,12,19,No
36,4,12,No
58,9,16,No
60,3,6,No
30,7,8,Yes
68,10,12,Yes
80,3,7,No
37,3,11,No
43,4,12,No
41,8,19,No
56,4,12,No
23,3,4,Yes
26,4,14,No
48,7,14,No
71,13,18,Yes
65,4,6,No
42,11,17,No
64,15,18,Yes
24,5,6,Yes
28,12,18,No
76,5,8,No
67,5,6,Yes
50,4,6,No
71,12,15,Yes
20,5,7,Yes
64,9,13,No
55,5,7,Yes
36,6,8,Yes
47,8,13,No
75,5,19,No
78,4,16,No
34,5,11,No
75,4,7,No
25,7,9,Yes
76,12,16,Yes
47,9,10,Yes
70,5,6,Yes
64,10,14,Yes
76,3,5,No
59,7,17,No
32,11,17,No
30,3,7,No
18,3,17,No
17,3,4,Yes
58,3,4,Yes
35,6,8,Yes
74,7,10,No
20,3,6,No
18,6,7,Yes
65,13,15,Yes
76,5,6,Yes
32,13,19,No
45,3,8,No
40,3,5,No
78,5,11,No
46,13,15,Yes
69,7,10,No
73,7,10,No
66,3,10,No
62,9,14,No
58,4,5,Yes
24,10,16,No
76,3,12,No
40,3,10,No
68,4,6,No
15,7,9,Yes
21,7,9,Yes
65,6,9,No
27,7,11,No
29,17,18,Yes
68,8,14,No
33,5,8,No
47,5,13,No
15,4,6,No
62,9,14,No
36,3,10,No
38,4,9,No
59,3,7,No
51,12,19,No
76,16,17,Yes
57,5,7,Yes
28,5,7,Yes
36,3,6,No
38,3,15,No
21,5,12,No
21,5,17,No
65,8,15,No
76,6,9,No
25,12,17,Yes
65,15,16,Yes
68,4,5,Yes
63,10,13,Yes
71,12,16,Yes
33,6,17,No
28,9,11,Yes
24,6,14,No
60,9,18,No
31,4,9,No
70,6,9,No
39,6,16,No
65,5,13,No
26,3,5,No
23,7,10,No
33,10,17,No
39,4,9,No
15,4,16,No
48,8,12,No
32,4,11,No
39,10,13,Yes
17,3,5,No
29,3,7,No
21,11,15,Yes
46,6,14,No
48,3,14,No
72,6,7,Yes
75,15,19,Yes
42,16,18,Yes
28,16,18,Yes
49,12,18,No
50,4,7,No
69,12,16,Yes
64,4,9,No
57,3,19,No
39,3,4,Yes
69,3,5,No
52,8,18,No
50,3,11,No
47,10,12,Yes
80,7,15,No
44,3,11,No
21,3,4,Yes
59,3,4,Yes
19,6,8,Yes
45,7,9,Yes
33,7,11,No
32,6,14,No
41,6,10,No
16,13,17,Yes
21,5,8,No
62,8,11,Yes
70,4,13,No
65,8,11,Yes
60,10,11,Yes
71,13,18,Yes
16,4,18,No
21,3,13,No
31,9,19,No
19,8,9,Yes
18,3,13,No
65,8,14,No
20,12,19,No
49,4,6,No
21,3,5,No
59,3,11,No
74,7,18,No
18,6,19,No
60,8,9,Yes
29,17,19,Yes
63,9,11,Yes
18,7,8,Yes
72,3,16,No
57,9,11,Yes
67,8,14,No
15,11,14,Yes
62,6,12,No
38,8,11,Yes
76,3,19,No
71,10,13,Yes
60,3,6,No
53,5,19,No
48,12,16,Yes
22,3,4,Yes
66,18,19,Yes
64,12,14,Yes
33,5,12,No
21,4,11,No
81,6,13,No
22,7,14,No
57,13,16,Yes
58,3,6,No
48,5,6,Yes
39,8,11,Yes
40,5,9,No
24,8,18,No
78,9,12,Yes
15,4,5,Yes
52,5,12,No
79,4,6,No
78,8,13,No
20,11,12,Yes
25,4,11,No
79,4,9,No
20,3,4,Yes
32,14,18,Yes
42,6,9,No
37,3,11,No
17,3,5,No
43,11,18,No
58,4,6,No
29,8,13,No
31,4,6,No
70,8,14,No
71,6,12,No
28,3,12,No
75,4,18,No
62,7,8,Yes
66,5,6,Yes
29,8,11,Yes
69,8,10,Yes
34,6,10,No
34,3,5,No
75,11,19,No
23,3,4,Yes
34,3,4,Yes
60,8,10,Yes
41,3,7,No
69,3,7,No
48,7,13,No
79,3,7,No
15,4,5,Yes
33,3,4,Yes
71,7,8,Yes
61,4,6,No
60,4,7,No
44,10,13,Yes
37,3,10,No
67,3,18,No
15,5,7,Yes
24,3,16,No
37,12,13,Yes
51,10,13,Yes
33,3,16,No
41,9,15,No
74,3,18,No
23,6,8,Yes
64,8,16,No
61,4,6,No
44,4,16,No
20,3,5,No
69,3,5,No
49,12,13,Yes
72,6,8,Yes
34,12,18,No
36,9,19,No
74,5,16,No
44,11,16,No
24,6,12,No
73,13,14,Yes
15,9,13,No
16,4,12,No
56,4,5,Yes
44,6,17,No
50,3,4,Yes
22,4,8,No
68,6,14,No
29,11,13,Yes
40,3,9,No
64,4,5,Yes
16,7,9,Yes
66,14,17,Yes
35,7,10,No
72,12,13,Yes
79,7,8,Yes
33,11,12,Yes
56,17,18,Yes
22,8,15,No
50,3,5,No
81,3,5,No
37,7,9,Yes
24,14,18,Yes
16,9,13,No
64,9,18,No
47,5,6,Yes
52,6,7,Yes
48,13,14,Yes
53,3,6,No
29,7,8,Yes
57,9,14,No
67,7,8,Yes
60,6,15,No
18,3,4,Yes
75,14,18,Yes
44,7,14,No
66,11,17,No
47,15,18,Yes
56,6,15,No
22,4,10,No
40,8,15,No
17,5,10,No
25,3,10,No
52,7,8,Yes
68,3,11,No
20,3,10,No
62,12,16,Yes
58,3,4,Yes
28,7,15,No
20,11,15,Yes
39,14,19,Yes
50,10,14,Yes
29,8,16,No
46,6,19,No
58,13,17,Yes
72,5,16,No
24,9,12,Yes
80,4,5,Yes
73,5,11,No
22,5,14,No
66,5,14,No
21,12,13,Yes
55,3,13,No
36,7,14,No
44,5,7,Yes
36,3,6,No
38,10,14,Yes
61,3,17,No
20,9,18,No
80,7,10,No
69,14,18,Yes
